closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,97,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,48,0,11
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,781,0,7
closest_pair,391,0,8
closest_pair,196,0,9
closest_pair,98,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,98,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,195,0,9
closest_pair,98,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,97,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,48,0,11
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,390,0,8
closest_pair,195,0,9
closest_pair,98,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,97,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,48,0,11
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,195,0,9
closest_pair,98,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,97,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,48,0,11
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,3125,0,5
closest_pair,1563,0,6
closest_pair,782,0,7
closest_pair,391,0,8
closest_pair,196,0,9
closest_pair,98,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,98,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,195,0,9
closest_pair,98,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,97,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,48,0,11
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,391,0,8
closest_pair,196,0,9
closest_pair,98,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,98,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,195,0,9
closest_pair,98,0,10
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,24,0,12
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,12,0,13
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,6,0,14
closest_pair,3,0,15
closest_pair,3,0,15
closest_pair,49,0,11
closest_pair,25,0,12
closest_pair,13,0,13
closest_pair,7,0,14
closest_pair,4,0,15
closest_pair,3,0,15
closest_pair,6,0,14
